grb-sn,sep(arcsec),gra,gdec,ghost,gz,sra,sdec,stype,shost,s
210731A-AT2021umi,0.7266541672331174,20:01:13.14,-28:03:39.4,nan,1.2525 (VLT: absorption),20:01:13.090,-28:03:39.70,Candidate,,
210619B-AT2021qlb,1.4219968930394449,21:18:52.39,33:51:00.2,nan,1.937 (OSIRIS/GTC: absorption),21:18:52.370,+33:51:01.60,Afterglow,,
210610B-AT2021qbd,0.9884147722258563,16:15:40.47,14:23:56.3,Legacy Survey; PanSTAR; and SDSS archives (See GCN 30188),1.13 (NOT: tentative)|1.1345 (GTC)|1.13 (HCT: absorption),16:15:40.402,+14:23:56.27,Candidate,,1.1345
210210A-AT2021dbj,2.1232188629491495,17:31:04.88,14:39:45.1,nan,0.715 (OSIRIS/GTC: absorption),17:31:04.990,+14:39:46.50,Candidate,,
210204A-AT2021dw,0.7352467952048168,07:48:19.37,11:24:34.2,nan,nan,07:48:19.320,+11:24:34.21,Afterglow,,
210104A-AT2021dw,1.199865373534807,06:55:05.47,64:40:33.8,nan,nan,06:55:05.300,+64:40:34.30,Afterglow,,
201223A-AT2020adna,3.132351002046685,08:51:09.61,71:10:45.3,nan,nan,08:51:09.220,+71:10:47.80,GRB,,
201024A-AT2020yfl,1.5271868251179268,08:23:48.48,03:21:13.5,nan,0.999 (GTC: absorption),08:23:48.58,+03:21:13.80,Afterglow,,
201020B-AT2020xss,2.4166790636347573,05:01:52.03,77:04:05.9,nan,nan,05:01:52.740,+77:04:06.30,Afterglow,,
201015A-AT2020wyy,1.8115270762737203,23:37:16.46,53:24:57.7,nan,0.426 (GTC: emission)|0.423 (NOT: absorption & emission),23:37:16.390,+53:24:56.00,Candidate,,
200829A-AT2020sfq,1.0520020615572188,16:44:49.42,72:19:45.2,nan,1.25 (UVOT-XRT: photometric),16:44:49.190,+72:19:45.10,Candidate,LEDA 2748946,
200826A-AT2020scz,1.9571023793780422,00:27:08.46,34:01:36.6,nan,nan,00:27:08.538,+34:01:38.30,Candidate,,
200803A-AT2020qrr,1.4656708299517445,20:44:22.35,-62:56:41.5,nan,nan,20:44:22.530,-62:56:42.30,Candidate,,
200716C-AT2020qby,0.8904830780329545,13:04:02.47,29:38:38.7,SDSS inspection reveals possible host.,nan,13:04:02.440,+29:38:39.50,Candidate,,
200612A-AT2020mjl,1.729631525024124,20:10:48.49,-45:20:07.4,nan,nan,20:10:48.640,-45:20:06.70,Candidate,,
200524A-AT2020kym,3.019294451760827,14:12:10.74,60:54:19.4,nan,nan,14:12:10.329,+60:54:19.04,Afterglow,,
200412B-AT2020har,0.8362419893957707,18:33:15.21,62:31:57.1,nan,nan,18:33:15.330,+62:31:57.00,Candidate,,
200325B-AT2020har,5.783518421254179,11:10:12.91,27:49:10.5,nan,nan,11:10:12.510,+27:49:12.80,Candidate,,
200306C-AT2020eds,1.2785795161250726,13:14:13.44,11:16:13.0,nan,nan,13:14:13.410,+11:16:11.80,Candidate,,
200205B-AT2020bwu,0.4598593227661565,07:11:09.02,-56:29:14.8,nan,1.465 (VLT: absorption and emission),07:11:09.070,-56:29:14.60,Candidate,,
200131A-AT2020bsh,0.8533229061368092,00:12:22.65,51:07:00.2,nan,nan,00:12:22.560,+51:07:00.30,Candidate,,
200107B-AT2020oj,7.828982018007128,07:07:38.07,-83:42:58.3,nan,nan,07:07:37.660,-83:43:06.10,Candidate,,
190829A-AT2019oyw,2.1000000000021797,02:58:10.51,-08:57:29.3,nan,0.0785 (GTC: absorption & emission from SDSS J025810.28-085719.2)| 0.078 (Keck I: emission from host),02:58:10.510,-08:57:27.20,Ic BL,,0.079023
190627A-AT2019iqz,0.687999227739105,16:19:18.73,-05:17:20.5,nan,1.942 (VLT: absorption),16:19:18.697,-05:17:20.98,Candidate,,
190613A-AT2019aabt,1.2552613901486211,12:10:07.01,67:14:07.2,nan,nan,12:10:07.220,+67:14:06.90,Candidate,,
190530A-AT2019gdw,2.1751068590133613,08:02:07.80,35:28:45.7,nan,nan,08:02:07.730,+35:28:47.70,Candidate,,
190114C-SN2019jrj,1.0386431435325905,03:38:01.18,-26:56:47.8,r'=21.229; i'=21.574; z'=20.994 Pan-STARRS (possible host),0.42 (NOT: absorption)|0.4245 (GTC)|0.4250 (ESO-VLT UT2: absorption & emission),03:38:01.190,-26:56:46.77,,,
190106A-AT2019aacx,0.2958884234796148,01:59:31.23,23:50:43.8,nan,1.86 (Xinglong: absorption)| 1.86 (GMG: absorption)|1.859 (VLT: absorption),01:59:31.211,+23:50:43.66,Candidate,,
180728A-SN2018fip,1.6883985910010184,16:54:15.59,-54:02:40.2,nan,0.117 (VLT: absorption),16:54:15.750,-54:02:39.27,Ic BL,,0.117
171205A-SN2017iuk,0.3545771059000916,11:09:39.50,-12:35:18.6,Likely host: 2MASX J11093966-1235116 (z = 0.037),0.0368 (VLT: emission & absorption),11:09:39.52,-12:35:18.4,Ic BL,2MASX J11093966-1235116,0.037022
171010A-SN2017htp,1.8942353732304837,04:26:19.42,-10:27:47.7,nan,nan,04:26:19.460,-10:27:45.90,Ic BL,,0.328
170101A-AT2020lmq,76.51998901802469,17.805933333333336,11.642,nan,nan,17:48:16.625,+11:39:03.08,Candidate,,
161219B-SN2016jca,0.8279074388159001,06:06:51.37,-26:47:29.7,nan,0.1475 (VLT: absorption)|0.1475 (GTC: absorption),06:06:51.430,-26:47:29.50,Ic BL,,0.1475
140623A-iPTF14cyb,3.9348919622989866,15:01:55.02,81:11:25.7,nan,nan,15:01:53.52,+81:11:27.6,,,
140620A-iPTF14cva,0.35299470395198174,18:47:29.01,49:43:51.4,nan,nan,18:47:29.04,+49:43:51.6,,,
140226A-iPTF14yb,1.717499527990299e-11,14.766133333333332,14.993,nan,nan,14:45:58.08,+14:59:34.8,,,
130831A-SN2013fu,0.32721212541144384,23:54:29.92,29:25:47.3,nan,0.4791 (Gemini-North: absorption),23:54:29.91,+29:25:47.6,Ib/c,A235429+2925,0.4791,0.4791
130708A-SN2007tf,114.04856725098398,1.1649333333333334,0.003,nan,nan,01:09:59.304,-00:01:07.248,Ia,SDSS J10959.32-000108.0,0.406594
130702A-SN2013dx,0.29999999999932375,14:29:14.78,15:46:26.1,nan,nan,14:29:14.78,+15:46:26.4,Ic BL,A142914+1546,0.145,0.145
130427A-SN2013cq,5.007491179030081,11:32:32.63,27:41:51.7,Irregular galaxy; with a broadly elliptical shape (William Herschel).,0.34 (Gemini-North: absorption)|0.338 (NOT: absorption)|0.3399 (VLT: absorption)|0.340 (LBT: absorption)| 0.3399 (William Herschel: emission, host)| 0.3393 (BTA),11:32:32.81,+27:41:56.1,Ic BL,A113232+2741,0.3399
130215A-SN2013ez,0.962590114824263,2.8990666666666667,13.387,nan,0.597 (Lick Shane: absorption)|0.58 (GTC: derived),02:53:56.70,+13:23:13.6,Ic BL,A025400+1323,0.597,0.597
120714B-SN2012eb,0.0,23.694133333333333,-46.196,nan,0.3984 (VLT: absorption),23:41:38.88,-46:11:45.6,Ib/c,A234138-4611,0.3984
120422A-SN2012bz,1.6089983964315493,09:07:38.42,14:01:06.0,nan,0.28 (Gemini-North: emission)|0.283 (VLT: emission),09:07:38.38,+14:01:07.5,Ic BL,A090738+1401,0.283
120302A-CSS120302:080936+293741,1.7672526695295976,08:09:35.43,29:37:40.1,nan,nan,08:09:35.56,+29:37:40.6,,,
111209A-SN2011kl,0.14332902460531413,00:57:22.63,-46:48:03.7,nan,0.677 (arXiv:1302.2352v1)|0.677 (VLT: absorption),00:57:22.64,-46:48:03.6,SLSN,A005722-4648,0.677,0.677
101219B-SN2010ma,1.248039436591846,00:48:55.42,-34:34:00.4,UVW2 = 23.4 (Swift-UVOT: likely host),0.5519 (ESO-VLT: tentative redshift),00:48:55.35,-34:33:59.5,Ic BL,A004855-3433,0.55185
100316D-SN2010bh,9.761659779857077,07:10:30.63,-56:15:19.7,nan,0.014,07:10:31.8,-56:15:20.2,Ic BL,A071031-5615,0.0593
091127-SN2009nz,0.911112848682356,02:26:19.91,-18:57:08.1,nan,0.490 (Gemini-North: emission)|0.49034 (VLT: emission),02:26:19.9,-18:57:09,Ic BL,A022619-1857,0.49,0.49
081007-SN2008hw,1.1466816042668213,22:39:50.48,-40:08:49.6,nan,0.5295 (Gemini-South: absorption),22:39:50.39,-40:08:49.1,Ic,A223950-4008,0.53,0.53
061218-SN2017imw,132.54665629198038,9.950666666666667,-35.217,nan,nan,09:57:04.590,-35:10:51.40,Ia,,0.035
060218-SN2006aj,0.7289190177975656,03:21:39.69,16:52:01.6,SDSS (possible host),0.0331 (MDM: emission)|0.033 (VLT: emission)|0.033 (Gemini: emission)|0.033 (BTA: emission)|0.033 (Keck I: emission),03:21:39.670,+16:52:02.27,Ic BL,A032139+1652,0.033023
050525A-SN2005nc,1.5696252024126338,18:32:32.67,26:20:21.6,nan,0.606 (GMOS: emission),18:32:32.580,+26:20:22.60,Ic,A183232+2620,0.606,0.61,0.606,0.61
